country;variable;sw_w;sw_p;ks_d;ks_p;cvm_w_sq;cvm_p;ad_a_sq;ad_p
Bulgária;Netto_jovedelem_eur;0.963549;0.8466;0.160876;>0.1500;0.025531;>0.2500;0.180169;>0.2500
Magyarország;Netto_jovedelem_eur;0.930883;0.5869;0.196162;>0.1500;0.04572;>0.2500;0.288509;>0.2500
Románia;Netto_jovedelem_eur;0.959221;0.8137;0.19802;>0.1500;0.032487;>0.2500;0.213209;>0.2500
Szerbia;Netto_jovedelem_eur;0.966589;0.8688;0.147834;>0.1500;0.025146;>0.2500;0.176558;>0.2500
Szerbia;Inflacios_rata;0.822852;0.0007;0.288175;<0.0100;0.352734;<0.0050;1.848621;<0.0050
Bulgária;Inflacios_rata;0.802522;0.0619;0.357453;0.0173;0.120959;0.0443;0.64111;0.0481
Magyarország;Inflacios_rata;0.75057;0.0202;0.326178;0.0442;0.136795;0.0249;0.750373;0.0233
Románia;Inflacios_rata;0.824675;0.0968;0.356315;0.0179;0.115543;0.0519;0.598067;0.0673
Szerbia;Inflacios_rata;0.740845;0.0162;0.291838;0.1066;0.1303;0.0328;0.752003;0.0231
Szerbia;Teljes_munkanelkulisegi_rata;0.832278;0.0010;0.269528;<0.0100;0.317912;<0.0050;1.663895;<0.0050
Bulgária;Teljes_munkanelkulisegi_rata;0.886322;0.2994;0.188243;>0.1500;0.052471;>0.2500;0.34867;>0.2500
Magyarország;Teljes_munkanelkulisegi_rata;0.868354;0.2197;0.24353;>0.1500;0.071238;0.2313;0.421356;0.2166
Románia;Teljes_munkanelkulisegi_rata;0.928995;0.5724;0.250218;>0.1500;0.071953;0.2268;0.366963;>0.2500
Szerbia;Teljes_munkanelkulisegi_rata;0.8382;0.1260;0.241777;>0.1500;0.077627;0.1906;0.483969;0.1402
Szerbia;Nepesseg;0.700574;<0.0001;0.316253;<0.0100;0.538373;<0.0050;3.148498;<0.0050
Bulgária;Nepesseg;0.946344;0.7106;0.188077;>0.1500;0.03422;>0.2500;0.222473;>0.2500
Magyarország;Nepesseg;0.899602;0.3716;0.224033;>0.1500;0.049402;>0.2500;0.319459;>0.2500
Románia;Nepesseg;0.933113;0.6043;0.186455;>0.1500;0.031497;>0.2500;0.23067;>0.2500
Szerbia;Nepesseg;0.923485;0.5308;0.180544;>0.1500;0.040929;>0.2500;0.276446;>0.2500
Szerbia;Kiadas_elelmiszer;0.742803;<0.0001;0.293428;<0.0100;0.530046;<0.0050;2.717506;<0.0050
Bulgária;Kiadas_elelmiszer;0.818872;0.0863;0.271912;>0.1500;0.090364;0.1235;0.535774;0.0978
Magyarország;Kiadas_elelmiszer;0.836066;0.1209;0.253421;>0.1500;0.086943;0.1377;0.517855;0.1115
Románia;Kiadas_elelmiszer;0.831038;0.1097;0.269222;>0.1500;0.090252;0.1240;0.507552;0.1202
Szerbia;Kiadas_elelmiszer;0.86004;0.1893;0.260978;>0.1500;0.077269;0.1929;0.438872;0.1938
Szerbia;Kiadas_alkohol;0.874979;0.0066;0.198038;0.0161;0.15086;0.0220;0.99405;0.0106
Bulgária;Kiadas_alkohol;0.81756;0.0841;0.260697;>0.1500;0.095827;0.1007;0.562837;0.0846
Magyarország;Kiadas_alkohol;0.848324;0.1526;0.265299;>0.1500;0.08266;0.1585;0.489424;0.1356
Románia;Kiadas_alkohol;0.924327;0.5371;0.193493;>0.1500;0.032222;>0.2500;0.244925;>0.2500
Szerbia;Kiadas_alkohol;0.953019;0.7646;0.170286;>0.1500;0.028937;>0.2500;0.196064;>0.2500
Szerbia;Kiadas_ruhazat;0.735216;<0.0001;0.305876;<0.0100;0.550695;<0.0050;2.839004;<0.0050
Bulgária;Kiadas_ruhazat;0.716969;0.0093;0.317851;0.0561;0.147678;0.0190;0.819892;0.0157
Magyarország;Kiadas_ruhazat;0.882506;0.2808;0.293924;0.1000;0.083688;0.1520;0.458147;0.1686
Románia;Kiadas_ruhazat;0.862052;0.1963;0.312837;0.0653;0.083627;0.1524;0.458068;0.1687
Szerbia;Kiadas_ruhazat;0.889101;0.3135;0.242944;>0.1500;0.056668;>0.2500;0.356823;>0.2500
Szerbia;Kiadas_egeszseg;0.762366;<0.0001;0.297332;<0.0100;0.457535;<0.0050;2.401922;<0.0050
Bulgária;Kiadas_egeszseg;0.943602;0.6883;0.187334;>0.1500;0.034151;>0.2500;0.220564;>0.2500
Magyarország;Kiadas_egeszseg;0.750679;0.0202;0.314805;0.0617;0.141185;0.0225;0.770706;0.0211
Románia;Kiadas_egeszseg;0.905503;0.4075;0.190716;>0.1500;0.03741;>0.2500;0.281892;>0.2500
Szerbia;Kiadas_egeszseg;0.945744;0.7057;0.195038;>0.1500;0.036321;>0.2500;0.226481;>0.2500
Szerbia;Kiadas_transzport;0.859084;0.0032;0.175115;0.0556;0.222924;<0.0050;1.287886;<0.0050
Bulgária;Kiadas_transzport;0.91623;0.4786;0.256473;>0.1500;0.056231;>0.2500;0.319039;>0.2500
Magyarország;Kiadas_transzport;0.957017;0.7965;0.174731;>0.1500;0.035526;>0.2500;0.233045;>0.2500
Románia;Kiadas_transzport;0.881203;0.2746;0.312666;0.0656;0.082673;0.1585;0.446253;0.1841
Szerbia;Kiadas_transzport;0.936246;0.6291;0.249094;>0.1500;0.049619;>0.2500;0.279537;>0.2500
Szerbia;Kiadas_oktatas;0.871009;0.0055;0.199775;0.0144;0.183507;0.0080;1.137308;<0.0050
Bulgária;Kiadas_oktatas;0.829793;0.1071;0.267315;>0.1500;0.090035;0.1249;0.519913;0.1097
Magyarország;Kiadas_oktatas;0.748747;0.0194;0.311766;0.0673;0.131099;0.0318;0.738958;0.0246
Románia;Kiadas_oktatas;0.914222;0.4648;0.184927;>0.1500;0.040207;>0.2500;0.275656;>0.2500
Szerbia;Kiadas_oktatas;0.940888;0.6664;0.220553;>0.1500;0.039068;>0.2500;0.244693;>0.2500
Szerbia;Kiadas_etterem_szallas;0.928934;0.0923;0.160932;0.1049;0.092732;0.1359;0.559592;0.1370
Bulgária;Kiadas_etterem_szallas;0.927562;0.5614;0.207639;>0.1500;0.048225;>0.2500;0.305046;>0.2500
Magyarország;Kiadas_etterem_szallas;0.937472;0.6389;0.187884;>0.1500;0.028277;>0.2500;0.221073;>0.2500
Románia;Kiadas_etterem_szallas;0.930717;0.5857;0.21307;>0.1500;0.042845;>0.2500;0.278913;>0.2500
Szerbia;Kiadas_etterem_szallas;0.836802;0.1226;0.316498;0.0586;0.099327;0.0918;0.530831;0.1005
Szerbia;Haztartasi_megtak_rata;0.94673;0.2299;0.129943;>0.1500;0.059941;>0.2500;0.424195;>0.2500
Bulgária;Haztartasi_megtak_rata;0.957842;0.8030;0.200598;>0.1500;0.035721;>0.2500;0.228206;>0.2500
Magyarország;Haztartasi_megtak_rata;0.936873;0.6341;0.243937;>0.1500;0.047396;>0.2500;0.26946;>0.2500
Románia;Haztartasi_megtak_rata;0.952003;0.7565;0.204615;>0.1500;0.038939;>0.2500;0.238338;>0.2500
Szerbia;Haztartasi_megtak_rata;0.863664;0.2021;0.211339;>0.1500;0.051775;>0.2500;0.376174;>0.2500
Szerbia;Mezogazdasagi_ter;0.69285;<0.0001;0.386911;<0.0100;0.658716;<0.0050;3.49904;<0.0050
Bulgária;Mezogazdasagi_ter;0.915449;0.4732;0.168581;>0.1500;0.03778;>0.2500;0.274667;>0.2500
Magyarország;Mezogazdasagi_ter;0.835976;0.1207;0.320996;0.0504;0.098052;0.0949;0.536262;0.0976
Románia;Mezogazdasagi_ter;0.923569;0.5314;0.210182;>0.1500;0.041677;>0.2500;0.273157;>0.2500
Szerbia;Mezogazdasagi_ter;0.715368;0.0089;0.370894;0.0103;0.155386;0.0148;0.840718;0.0134
